D,D_lazy,churny_fraction,num_seeds,delivery_rate_mean,delivery_rate_std,p99_latency_sec_mean,p99_latency_sec_std,bytes_per_delivery_mean,bytes_per_delivery_std,p50_latency_sec_mean,p50_latency_sec_std,p90_latency_sec_mean,p90_latency_sec_std,avg_latency_sec_mean,avg_latency_sec_std,payload_bytes_MB_mean,payload_bytes_MB_std,control_bytes_MB_mean,control_bytes_MB_std,meshmnt_bytes_MB_mean,meshmnt_bytes_MB_std,gossip_bytes_MB_mean,gossip_bytes_MB_std,total_bytes_MB_mean,total_bytes_MB_std,payload_pct_mean,payload_pct_std,messages_published_mean,messages_published_std,total_deliveries_mean,total_deliveries_std,drops_peer_mean,drops_peer_std,drops_offline_mean,drops_offline_std,online_rate_mean,online_rate_std
2,1,0.2,1,0.9921547169811321,0.0,6.300000000000001,0.0,3066.941555376205,0.0,1.8,0.0,2.5,0.0,1.9266531772982687,0.0,1450.5966796875,0.0,85.98615264892578,0.0,2.2222518920898438,0.0,83.76390075683594,0.0,1536.5828323364258,0.0,94.40406655343267,0.0,530.0,0.0,525352.0,0.0,0.0,0.0,10785.0,0.0,0.967,0.0
2,1,0.1,1,0.994088850174216,0.0,4.9,0.0,2659.4636657866345,0.0,2.1,0.0,2.8000000000000003,0.0,2.0793740954820152,0.0,1358.43896484375,0.0,87.36997985839844,0.0,0.98724365234375,0.0,86.38273620605469,0.0,1445.8089447021484,0.0,93.95701761435723,0.0,574.0,0.0,570055.0,0.0,0.0,0.0,5415.0,0.0,0.988,0.0
2,1,0,1,1.0,0.0,2.1,0.0,3063.296732630066,0.0,1.4000000000000001,0.0,1.8,0.0,1.3673352840019506,0.0,1506.78662109375,0.0,86.69583129882812,0.0,0.0,0.0,86.69583129882812,0.0,1593.4824523925781,0.0,94.55934822698197,0.0,546.0,0.0,545454.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,1,0.3,1,0.988440734557596,0.0,7.6000000000000005,0.0,6845.39098861533,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,2.007608036038777,0.0,3725.01708984375,0.0,137.0116310119629,0.0,4.159641265869141,0.0,132.85198974609375,0.0,3862.028720855713,0.0,96.45234044293682,0.0,599.0,0.0,591585.0,0.0,0.0,0.0,52534.0,0.0,0.953,0.0
2,3,0.1,1,0.9986507352941176,0.0,4.6000000000000005,0.0,3317.1292648863373,0.0,2.0,0.0,2.7,0.0,2.037709720569106,0.0,1455.25341796875,0.0,261.70237731933594,0.0,1.0097503662109375,0.0,260.692626953125,0.0,1716.955795288086,0.0,84.75776848550576,0.0,544.0,0.0,542746.0,0.0,0.0,0.0,9794.0,0.0,0.986,0.0
2,3,0,1,1.0,0.0,2.1,0.0,3398.589753055808,0.0,1.4000000000000001,0.0,1.8,0.0,1.3880541091550267,0.0,1503.064453125,0.0,261.5946502685547,0.0,0.0,0.0,261.5946502685547,0.0,1764.6591033935547,0.0,85.17591019333473,0.0,545.0,0.0,544455.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,3,0.2,1,0.9959244935543278,0.0,6.2,0.0,11579.560813286793,0.0,1.9000000000000001,0.0,2.5,0.0,2.025912504673105,0.0,5472.55078125,0.0,494.33934020996094,0.0,2.254486083984375,0.0,492.08485412597656,0.0,5966.890121459961,0.0,91.71529339157652,0.0,543.0,0.0,540326.0,0.0,0.0,0.0,79746.0,0.0,0.964,0.0
2,5,0,1,1.0,0.0,2.1,0.0,3757.442814655811,0.0,1.4000000000000001,0.0,1.8,0.0,1.3857424211214824,0.0,1545.0087890625,0.0,438.19671630859375,0.0,0.0,0.0,438.19671630859375,0.0,1983.2055053710938,0.0,77.90462384650353,0.0,554.0,0.0,553446.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,5,0.1,1,0.9960422535211267,0.0,4.5,0.0,4318.751906357592,0.0,2.0,0.0,2.7,0.0,2.0491074177214292,0.0,1856.109375,0.0,471.8277893066406,0.0,0.9883880615234375,0.0,470.8394012451172,0.0,2327.9371643066406,0.0,79.73193621627793,0.0,568.0,0.0,565214.0,0.0,0.0,0.0,17770.0,0.0,0.989,0.0
2,5,0.2,1,0.9962262118491921,0.0,6.2,0.0,54276.50730014555,0.0,1.9000000000000001,0.0,2.5,0.0,1.9762995521615465,0.0,25817.197265625,0.0,2881.8393173217773,0.0,2.2474288940429688,0.0,2879.5918884277344,0.0,28699.036582946777,0.0,89.95841094180076,0.0,557.0,0.0,554441.0,0.0,14864.0,0.0,406332.0,0.0,0.968,0.0
2,3,0.3,1,0.9929113475177305,0.0,8.0,0.0,95301.47551711506,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.9648595859505538,0.0,47754.8525390625,0.0,3104.8173294067383,0.0,4.237556457519531,0.0,3100.5797729492188,0.0,50859.66986846924,0.0,93.89532543676303,0.0,564.0,0.0,559595.0,0.0,113649.0,0.0,828763.0,0.0,0.962,0.0
2,7,0,1,0.999071297989031,0.0,2.1,0.0,4066.298253487073,0.0,1.4000000000000001,0.0,1.8,0.0,1.3739462766395882,0.0,1515.23583984375,0.0,601.8974914550781,0.0,0.0,0.0,601.8974914550781,0.0,2117.133331298828,0.0,71.57016600906172,0.0,547.0,0.0,545945.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,7,0.1,1,0.9956660649819494,0.0,4.5,0.0,6250.186521690214,0.0,2.0,0.0,2.6,0.0,2.026114814962673,0.0,2549.970703125,0.0,734.8081665039062,0.0,0.9563446044921875,0.0,733.8518218994141,0.0,3284.7788696289062,0.0,77.62990460947162,0.0,554.0,0.0,551078.0,0.0,0.0,0.0,30809.0,0.0,0.984,0.0
2,5,0.3,1,0.9964674657534247,0.0,7.6000000000000005,0.0,119748.48918977943,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.9385532721272916,0.0,60155.90478515625,0.0,6255.779407501221,0.0,4.171848297119141,0.0,6251.607559204102,0.0,66411.68419265747,0.0,90.58030302415841,0.0,584.0,0.0,581533.0,0.0,158418.0,0.0,1057018.0,0.0,0.947,0.0
2,7,0.2,1,0.9981612318840579,0.0,6.300000000000001,0.0,71514.41964078121,0.0,1.9000000000000001,0.0,2.5,0.0,1.984143767437805,0.0,32862.24755859375,0.0,4684.568710327148,0.0,2.2518157958984375,0.0,4682.31689453125,0.0,37546.8162689209,0.0,87.52339299083324,0.0,552.0,0.0,550528.0,0.0,33931.0,0.0,537513.0,0.0,0.965,0.0
2,9,0,1,1.0,0.0,2.1,0.0,4405.542304208971,0.0,1.4000000000000001,0.0,1.8,0.0,1.375866151866152,0.0,1454.70556640625,0.0,748.8512573242188,0.0,0.0,0.0,748.8512573242188,0.0,2203.5568237304688,0.0,66.01624930840379,0.0,525.0,0.0,524475.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,9,0.1,1,0.9995739750445632,0.0,4.5,0.0,11089.746983478744,0.0,2.0,0.0,2.6,0.0,2.0365086533106767,0.0,4620.59326171875,0.0,1304.5934371948242,0.0,1.0240554809570312,0.0,1303.5693817138672,0.0,5925.186698913574,0.0,77.98223915148478,0.0,561.0,0.0,560248.0,0.0,0.0,0.0,64863.0,0.0,0.989,0.0
2,11,0,1,0.9993661710037175,0.0,2.1,0.0,4747.176863313853,0.0,1.4000000000000001,0.0,1.8,0.0,1.3953018035042384,0.0,1490.0712890625,0.0,941.615478515625,0.0,0.0,0.0,941.615478515625,0.0,2431.686767578125,0.0,61.277270943352576,0.0,538.0,0.0,537121.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,9,0.2,1,0.999945945945946,0.0,6.1000000000000005,0.0,86068.93539375994,0.0,1.8,0.0,2.4000000000000004,0.0,1.8954130922088395,0.0,38259.49658203125,0.0,7255.891498565674,0.0,2.271747589111328,0.0,7253.6197509765625,0.0,45515.388080596924,0.0,84.05837716748186,0.0,555.0,0.0,554513.0,0.0,57408.0,0.0,711193.0,0.0,0.97,0.0
2,7,0.3,1,0.9981770072992701,0.0,7.4,0.0,148267.4456583781,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.897803211029315,0.0,67734.0234375,0.0,9556.853023529053,0.0,4.186916351318359,0.0,9552.666107177734,0.0,77290.87646102905,0.0,87.63521199252058,0.0,548.0,0.0,546616.0,0.0,169958.0,0.0,1189323.0,0.0,0.947,0.0
2,11,0.1,1,0.996259325044405,0.0,4.5,0.0,15660.75250768679,0.0,2.0,0.0,2.6,0.0,2.0378962734016564,0.0,6407.2412109375,0.0,1962.1335487365723,0.0,0.9713172912597656,0.0,1961.1622314453125,0.0,8369.374759674072,0.0,76.55579293460886,0.0,563.0,0.0,560377.0,0.0,0.0,0.0,98102.0,0.0,0.982,0.0
2,9,0.3,1,0.9982421602787457,0.0,7.5,0.0,156549.39343589492,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.895745713841624,0.0,73198.58642578125,0.0,12288.804218292236,0.0,4.179096221923828,0.0,12284.625122070312,0.0,85487.39064407349,0.0,85.62500957660922,0.0,574.0,0.0,572599.0,0.0,190744.0,0.0,1357383.0,0.0,0.952,0.0
2,13,0,1,1.0,0.0,2.1,0.0,5060.848420376095,0.0,1.4000000000000001,0.0,1.8,0.0,1.389164995253556,0.0,1503.49365234375,0.0,1109.7998657226562,0.0,0.0,0.0,1109.7998657226562,0.0,2613.2935180664062,0.0,57.53252139301196,0.0,542.0,0.0,541458.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,11,0.2,1,0.9999662921348315,0.0,6.2,0.0,102287.12568527233,0.0,1.8,0.0,2.4000000000000004,0.0,1.9286059147554009,0.0,42360.06591796875,0.0,9686.69945526123,0.0,2.2737503051757812,0.0,9684.425704956055,0.0,52046.76537322998,0.0,81.38846980057758,0.0,534.0,0.0,533547.0,0.0,57857.0,0.0,747734.0,0.0,0.965,0.0
2,13,0.1,1,0.9975353159851301,0.0,4.7,0.0,23588.85142524637,0.0,2.0,0.0,2.6,0.0,2.0310773460055054,0.0,9112.9072265625,0.0,2949.2218589782715,0.0,0.9890556335449219,0.0,2948.2328033447266,0.0,12062.129085540771,0.0,75.5497405303547,0.0,538.0,0.0,536188.0,0.0,0.0,0.0,142538.0,0.0,0.972,0.0
2,13,0.2,1,0.9932580645161291,0.0,6.300000000000001,0.0,101878.13387457632,0.0,1.9000000000000001,0.0,2.4000000000000004,0.0,1.9392013535890154,0.0,42809.00537109375,0.0,10996.141918182373,0.0,2.208232879638672,0.0,10993.933685302734,0.0,53805.14728927612,0.0,79.56302979887204,0.0,558.0,0.0,553787.0,0.0,50131.0,0.0,735837.0,0.0,0.97,0.0
2,15,0,1,1.0,0.0,2.1,0.0,5269.62941023215,0.0,1.4000000000000001,0.0,1.8,0.0,1.3704010517366685,0.0,1627.94970703125,0.0,1304.0133666992188,0.0,0.0,0.0,1304.0133666992188,0.0,2931.9630737304688,0.0,55.5242227167594,0.0,584.0,0.0,583416.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,15,0.1,1,0.9999301075268817,0.0,4.7,0.0,26651.853757330162,0.0,2.0,0.0,2.6,0.0,2.041243001702374,0.0,10367.15478515625,0.0,3801.834815979004,0.0,0.9885787963867188,0.0,3800.846237182617,0.0,14168.989601135254,0.0,73.16791865191014,0.0,558.0,0.0,557457.0,0.0,0.0,0.0,175041.0,0.0,0.984,0.0
2,11,0.3,1,0.9899723183391004,0.0,7.300000000000001,0.0,171794.854114783,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.881155385175029,0.0,78044.89013671875,0.0,15635.418418884277,0.0,4.225730895996094,0.0,15631.192687988281,0.0,93680.30855560303,0.0,83.30981327884501,0.0,578.0,0.0,571792.0,0.0,168278.0,0.0,1475626.0,0.0,0.954,0.0
2,17,0,1,1.0,0.0,2.0,0.0,5784.795059765648,0.0,1.4000000000000001,0.0,1.8,0.0,1.3695988267679444,0.0,1520.21630859375,0.0,1477.9274444580078,0.0,0.0,0.0,1477.9274444580078,0.0,2998.143753051758,0.0,50.705250775462275,0.0,544.0,0.0,543456.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,15,0.2,1,0.994695575221239,0.0,6.2,0.0,109051.34383197426,0.0,1.8,0.0,2.4000000000000004,0.0,1.9294353136859275,0.0,44944.0576171875,0.0,13455.074401855469,0.0,2.26593017578125,0.0,13452.808471679688,0.0,58399.13201904297,0.0,76.96014660377487,0.0,565.0,0.0,561533.0,0.0,52512.0,0.0,790585.0,0.0,0.966,0.0
2,13,0.3,1,0.9928936170212765,0.0,7.5,0.0,191732.72611021067,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.8886697843642166,0.0,83360.99853515625,0.0,18962.366928100586,0.0,4.2491912841796875,0.0,18958.117736816406,0.0,102323.36546325684,0.0,81.46819463741177,0.0,564.0,0.0,559601.0,0.0,185227.0,0.0,1646337.0,0.0,0.953,0.0
2,17,0.1,1,0.9963393501805055,0.0,4.5,0.0,42900.355251394925,0.0,2.0,0.0,2.5,0.0,2.0101667745614846,0.0,16381.18798828125,0.0,6180.799514770508,0.0,0.972747802734375,0.0,6179.826766967773,0.0,22561.987503051758,0.0,72.60525246752093,0.0,554.0,0.0,551463.0,0.0,2244.0,0.0,273232.0,0.0,0.988,0.0
2,19,0,1,1.0,0.0,2.1,0.0,5879.40161527552,0.0,1.4000000000000001,0.0,1.8,0.0,1.3708526389787337,0.0,1591.69189453125,0.0,1606.7230834960938,0.0,0.0,0.0,1606.7230834960938,0.0,3198.4149780273438,0.0,49.765021282915036,0.0,571.0,0.0,570429.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,17,0.2,1,0.9947678883071553,0.0,6.300000000000001,0.0,115726.58576387608,0.0,1.8,0.0,2.4000000000000004,0.0,1.9146936998154598,0.0,47313.94921875,0.0,15541.725814819336,0.0,2.19879150390625,0.0,15539.52702331543,0.0,62855.675033569336,0.0,75.27394971652286,0.0,573.0,0.0,569523.0,0.0,70679.0,0.0,877035.0,0.0,0.98,0.0
2,15,0.3,1,0.9963048780487805,0.0,7.300000000000001,0.0,198223.14860064603,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.87951784670626,0.0,86342.4345703125,0.0,21689.952701568604,0.0,4.180240631103516,0.0,21685.7724609375,0.0,108032.3872718811,0.0,79.92273127596236,0.0,574.0,0.0,571478.0,0.0,200255.0,0.0,1684412.0,0.0,0.955,0.0
2,19,0.1,1,0.9945,0.0,4.7,0.0,47004.25184240311,0.0,2.0,0.0,2.5,0.0,2.0292257298644416,0.0,17056.40185546875,0.0,7262.019142150879,0.0,0.9840011596679688,0.0,7261.035140991211,0.0,24318.42099761963,0.0,70.13778508538154,0.0,546.0,0.0,542498.0,0.0,1567.0,0.0,291940.0,0.0,0.987,0.0
2,21,0,1,1.0,0.0,2.1,0.0,6325.840244462389,0.0,1.4000000000000001,0.0,1.8,0.0,1.3787768436274588,0.0,1608.32373046875,0.0,1820.9019012451172,0.0,0.0,0.0,1820.9019012451172,0.0,3429.225631713867,0.0,46.90049309076632,0.0,569.0,0.0,568431.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,19,0.2,1,0.9982220248667851,0.0,6.1000000000000005,0.0,123765.86903591629,0.0,1.8,0.0,2.4000000000000004,0.0,1.9037397957003033,0.0,49027.67578125,0.0,17250.78272628784,0.0,2.237987518310547,0.0,17248.54473876953,0.0,66278.45850753784,0.0,73.97226321380738,0.0,563.0,0.0,561528.0,0.0,74216.0,0.0,924714.0,0.0,0.986,0.0
2,17,0.3,1,0.9927241992882563,0.0,7.4,0.0,225706.24367809494,0.0,1.8,0.0,2.4000000000000004,0.0,1.9108601521777344,0.0,93929.9970703125,0.0,26073.307495117188,0.0,4.1782379150390625,0.0,26069.12925720215,0.0,120003.30456542969,0.0,78.27284207752697,0.0,562.0,0.0,557506.0,0.0,256445.0,0.0,1877089.0,0.0,0.943,0.0
2,21,0.1,1,0.9982027972027973,0.0,4.6000000000000005,0.0,53469.0350128934,0.0,2.0,0.0,2.5,0.0,1.995089640229504,0.0,19952.1328125,0.0,9136.126518249512,0.0,0.9801864624023438,0.0,9135.14633178711,0.0,29088.25933074951,0.0,68.59170425302275,0.0,572.0,0.0,570447.0,0.0,6481.0,0.0,362566.0,0.0,0.99,0.0
4,1,0,1,1.0,0.0,1.1,0.0,5988.9166504767245,0.0,0.8,0.0,0.9,0.0,0.7410354902036973,0.0,3000.26953125,0.0,86.549072265625,0.0,0.0,0.0,86.549072265625,0.0,3086.818603515625,0.0,97.1961723903357,0.0,541.0,0.0,540459.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,1,0.1,1,0.995148623853211,0.0,3.4000000000000004,0.0,6043.443111330118,0.0,0.8,0.0,1.0,0.0,0.8297339246528952,0.0,3032.57666015625,0.0,90.2996711730957,0.0,2.3194313049316406,0.0,87.98023986816406,0.0,3122.8763313293457,0.0,97.10844549727472,0.0,545.0,0.0,541839.0,0.0,0.0,0.0,9401.0,0.0,0.99,0.0
4,1,0.2,1,0.9945645161290323,0.0,5.1000000000000005,0.0,7015.423658504913,0.0,0.8,0.0,1.0,0.0,0.8949056372372198,0.0,3614.99853515625,0.0,94.55016708374023,0.0,5.268764495849609,0.0,89.28140258789062,0.0,3709.5487022399902,0.0,97.4511679270676,0.0,558.0,0.0,554456.0,0.0,0.0,0.0,23968.0,0.0,0.965,0.0
4,1,0.3,1,0.9890981818181818,0.0,7.7,0.0,29845.231214712912,0.0,0.8,0.0,1.0,0.0,1.1566181056225704,0.0,15256.0517578125,0.0,215.57952880859375,0.0,9.138870239257812,0.0,206.44065856933594,0.0,15471.631286621094,0.0,98.6066141002532,0.0,550.0,0.0,543577.0,0.0,0.0,0.0,216349.0,0.0,0.948,0.0
4,3,0,1,1.0,0.0,1.1,0.0,6275.5218886182965,0.0,0.8,0.0,0.9,0.0,0.7505077856684663,0.0,2906.81982421875,0.0,255.97555541992188,0.0,0.0,0.0,255.97555541992188,0.0,3162.795379638672,0.0,91.90666721382509,0.0,529.0,0.0,528471.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,21,0.2,1,0.9911592920353982,0.0,6.2,0.0,132836.70099474213,0.0,1.8,0.0,2.4000000000000004,0.0,1.9164432696741263,0.0,51059.62060546875,0.0,19824.810611724854,0.0,2.245807647705078,0.0,19822.56480407715,0.0,70884.4312171936,0.0,72.03220753654551,0.0,565.0,0.0,559542.0,0.0,73819.0,0.0,974669.0,0.0,0.976,0.0
2,19,0.3,1,0.9962873345935728,0.0,7.300000000000001,0.0,253749.33738911166,0.0,1.7000000000000002,0.0,2.4000000000000004,0.0,1.8761354660347551,0.0,97864.248046875,0.0,29583.46297454834,0.0,4.203224182128906,0.0,29579.25975036621,0.0,127447.71102142334,0.0,76.78776438003229,0.0,529.0,0.0,526656.0,0.0,262445.0,0.0,1941598.0,0.0,0.943,0.0
4,3,0.1,1,0.9962680412371134,0.0,3.3000000000000003,0.0,6563.813107990298,0.0,0.8,0.0,1.0,0.0,0.8444226735604602,0.0,3364.24072265625,0.0,261.80755615234375,0.0,2.3303985595703125,0.0,259.47715759277344,0.0,3626.0482788085938,0.0,92.7798105258994,0.0,582.0,0.0,579265.0,0.0,0.0,0.0,14133.0,0.0,0.984,0.0
4,3,0.2,1,0.9984316163410302,0.0,5.1000000000000005,0.0,26095.61835372042,0.0,0.8,0.0,1.0,0.0,0.9468523761195092,0.0,13350.94921875,0.0,626.1798934936523,0.0,5.218315124511719,0.0,620.9615783691406,0.0,13977.129112243652,0.0,95.51996773825941,0.0,563.0,0.0,561630.0,0.0,0.0,0.0,174252.0,0.0,0.972,0.0
4,5,0,1,1.0,0.0,1.1,0.0,6597.096165437196,0.0,0.8,0.0,0.9,0.0,0.7400846672605109,0.0,3112.17919921875,0.0,426.3825988769531,0.0,0.0,0.0,426.3825988769531,0.0,3538.561798095703,0.0,87.950398404617,0.0,563.0,0.0,562437.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,5,0.1,1,0.9952522522522522,0.0,3.3000000000000003,0.0,8208.438188157352,0.0,0.8,0.0,1.0,0.0,0.8423473640719344,0.0,3836.5693359375,0.0,483.3003692626953,0.0,2.3006439208984375,0.0,480.9997253417969,0.0,4319.869705200195,0.0,88.81215401749489,0.0,555.0,0.0,551836.0,0.0,0.0,0.0,23756.0,0.0,0.988,0.0
4,7,0,1,1.0,0.0,1.1,0.0,6934.267619535913,0.0,0.8,0.0,0.9,0.0,0.7411979924175045,0.0,3177.9873046875,0.0,614.0977172851562,0.0,0.0,0.0,614.0977172851562,0.0,3792.0850219726562,0.0,83.80580304168126,0.0,574.0,0.0,573426.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,21,0.3,1,0.9990036630036631,0.0,7.300000000000001,0.0,252513.8038270314,0.0,1.7000000000000002,0.0,2.3000000000000003,0.0,1.8739022510870165,0.0,99713.431640625,0.0,31548.106914520264,0.0,4.175853729248047,0.0,31543.931060791016,0.0,131261.53855514526,0.0,75.9654600564762,0.0,546.0,0.0,545070.0,0.0,255487.0,0.0,2114743.0,0.0,0.955,0.0
4,5,0.2,1,0.9998563535911602,0.0,5.300000000000001,0.0,83520.8647855493,0.0,0.8,0.0,1.0,0.0,0.9523592618331771,0.0,40721.94140625,0.0,2487.435127258301,0.0,5.242347717285156,0.0,2482.1927795410156,0.0,43209.3765335083,0.0,94.24329780521289,0.0,543.0,0.0,542479.0,0.0,1053073.0,0.0,636714.0,0.0,0.976,0.0
4,7,0.1,1,0.9971252268602541,0.0,3.4000000000000004,0.0,11402.02206218585,0.0,0.8,0.0,1.0,0.0,0.8530713076809564,0.0,5186.7421875,0.0,781.9278144836426,0.0,2.2973060607910156,0.0,779.6305084228516,0.0,5968.670001983643,0.0,86.89946312622787,0.0,551.0,0.0,548903.0,0.0,0.0,0.0,43640.0,0.0,0.987,0.0
4,3,0.3,1,0.9964622144112478,0.0,7.2,0.0,151048.78695746564,0.0,0.8,0.0,1.0,0.0,1.0531320544250826,0.0,78899.9619140625,0.0,2716.2190475463867,0.0,9.148597717285156,0.0,2707.0704498291016,0.0,81616.18096160889,0.0,96.67196012415226,0.0,569.0,0.0,566577.0,0.0,2859911.0,0.0,1293478.0,0.0,0.962,0.0
4,9,0,1,1.0,0.0,1.1,0.0,7225.054231512063,0.0,0.8,0.0,0.9,0.0,0.7382013683218503,0.0,3216.9404296875,0.0,782.3488464355469,0.0,0.0,0.0,782.3488464355469,0.0,3999.289276123047,0.0,80.43780300898953,0.0,581.0,0.0,580419.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,9,0.1,1,0.9976225402504473,0.0,3.4000000000000004,0.0,20564.31733416614,0.0,0.8,0.0,1.0,0.0,0.866174343179803,0.0,9499.5908203125,0.0,1427.1247062683105,0.0,2.2879600524902344,0.0,1424.8367462158203,0.0,10926.71552658081,0.0,86.93912454482205,0.0,559.0,0.0,557154.0,0.0,0.0,0.0,110486.0,0.0,0.981,0.0
4,5,0.3,1,0.9964258289703316,0.0,6.800000000000001,0.0,177915.3434413717,0.0,0.8,0.0,1.0,0.0,1.0191210878964683,0.0,90617.4287109375,0.0,6192.892707824707,0.0,9.134483337402344,0.0,6183.758224487305,0.0,96810.3214187622,0.0,93.60306564727043,0.0,573.0,0.0,570569.0,0.0,6592866.0,0.0,1741722.0,0.0,0.947,0.0
4,7,0.2,1,1.0,0.0,5.300000000000001,0.0,103307.48056185953,0.0,0.8,0.0,1.0,0.0,0.9341975247734098,0.0,51450.58154296875,0.0,4464.812999725342,0.0,5.242824554443359,0.0,4459.570175170898,0.0,55915.39454269409,0.0,92.01505589607126,0.0,568.0,0.0,567544.0,0.0,2769106.0,0.0,802375.0,0.0,0.966,0.0
